Version 4
SHEET 1 6668 1776
WIRE 1664 -1232 1664 -1280
WIRE 1856 -1232 1856 -1280
WIRE 1664 -1088 1664 -1152
WIRE 1856 -1088 1856 -1152
WIRE 3872 -832 3696 -832
WIRE 4240 -832 3952 -832
WIRE 4288 -832 4240 -832
WIRE 4416 -832 4368 -832
WIRE 5200 -832 4864 -832
WIRE 5568 -832 5280 -832
WIRE 5616 -832 5568 -832
WIRE 5744 -832 5696 -832
WIRE 2592 -720 2528 -720
WIRE 2720 -720 2672 -720
WIRE 2768 -720 2720 -720
WIRE 2896 -720 2848 -720
WIRE 768 -704 640 -704
WIRE 912 -704 848 -704
WIRE 992 -704 912 -704
WIRE 1200 -704 1072 -704
WIRE 4320 -704 4320 -736
WIRE 5648 -704 5648 -736
WIRE 2528 -688 2528 -720
WIRE 4240 -688 4240 -832
WIRE 4288 -688 4240 -688
WIRE 5568 -688 5568 -832
WIRE 5616 -688 5568 -688
WIRE 4416 -672 4416 -832
WIRE 4416 -672 4352 -672
WIRE 4480 -672 4416 -672
WIRE 5744 -672 5744 -832
WIRE 5744 -672 5680 -672
WIRE 5808 -672 5744 -672
WIRE 640 -656 640 -704
WIRE 4288 -656 4240 -656
WIRE 5616 -656 5568 -656
WIRE -64 -624 -64 -672
WIRE 3856 -624 3856 -688
WIRE 4240 -624 4240 -656
WIRE 5184 -624 5184 -688
WIRE 5568 -624 5568 -656
WIRE -496 -608 -496 -656
WIRE 4320 -608 4320 -640
WIRE 5648 -608 5648 -640
WIRE -528 -592 -720 -592
WIRE 2800 -592 2800 -624
WIRE -384 -576 -464 -576
WIRE 2528 -576 2528 -608
WIRE 2720 -576 2720 -720
WIRE 2768 -576 2720 -576
WIRE -528 -560 -576 -560
WIRE 1104 -560 1104 -592
WIRE 2896 -560 2896 -720
WIRE 2896 -560 2832 -560
WIRE 2960 -560 2896 -560
WIRE 912 -544 912 -704
WIRE 1072 -544 912 -544
WIRE 2768 -544 2720 -544
WIRE -720 -528 -720 -592
WIRE 1200 -528 1200 -704
WIRE 1200 -528 1136 -528
WIRE 1264 -528 1200 -528
WIRE -576 -512 -576 -560
WIRE -496 -512 -496 -544
WIRE 1072 -512 912 -512
WIRE 2336 -512 2336 -576
WIRE 2720 -512 2720 -544
WIRE 3856 -512 3856 -544
WIRE 4064 -512 3856 -512
WIRE 4240 -512 4240 -544
WIRE 4240 -512 4144 -512
WIRE 5184 -512 5184 -544
WIRE 5392 -512 5184 -512
WIRE 5568 -512 5568 -544
WIRE 5568 -512 5472 -512
WIRE 2800 -496 2800 -528
WIRE 128 -464 128 -496
WIRE 1104 -464 1104 -496
WIRE 3856 -464 3856 -512
WIRE 4240 -464 4240 -512
WIRE 5184 -464 5184 -512
WIRE 5568 -464 5568 -512
WIRE -64 -448 -64 -544
WIRE 96 -448 -64 -448
WIRE 304 -432 160 -432
WIRE 368 -432 304 -432
WIRE -1504 -416 -1504 -464
WIRE -1408 -416 -1408 -464
WIRE 96 -416 -64 -416
WIRE -720 -400 -720 -448
WIRE 912 -400 912 -512
WIRE 2336 -400 2336 -432
WIRE 2544 -400 2336 -400
WIRE 2720 -400 2720 -432
WIRE 2720 -400 2624 -400
WIRE 128 -368 128 -400
WIRE 2336 -352 2336 -400
WIRE 2720 -352 2720 -400
WIRE 3856 -336 3856 -384
WIRE 5184 -336 5184 -384
WIRE -64 -320 -64 -416
WIRE -1504 -304 -1504 -336
WIRE -1408 -304 -1408 -336
WIRE 3696 -256 3696 -832
WIRE 4240 -256 4240 -384
WIRE 4240 -256 3696 -256
WIRE 4864 -256 4864 -832
WIRE 5568 -256 5568 -384
WIRE 5568 -256 4864 -256
WIRE 912 -240 912 -320
WIRE 2336 -224 2336 -272
WIRE 2720 -208 2720 -272
WIRE 5568 -208 5568 -256
WIRE 4240 -176 4240 -256
WIRE -64 -160 -64 -240
WIRE 304 -160 304 -432
WIRE 304 -160 -64 -160
WIRE 5568 -80 5568 -128
WIRE 4240 -48 4240 -96
WIRE 1584 256 1520 256
WIRE 1712 256 1664 256
WIRE 1760 256 1712 256
WIRE 1888 256 1840 256
WIRE 1520 288 1520 256
WIRE -1472 304 -1536 304
WIRE -1344 304 -1392 304
WIRE -1296 304 -1344 304
WIRE -1168 304 -1216 304
WIRE 48 304 -16 304
WIRE 176 304 128 304
WIRE 224 304 176 304
WIRE 352 304 304 304
WIRE -1536 336 -1536 304
WIRE -16 336 -16 304
WIRE 1792 384 1792 352
WIRE 1520 400 1520 368
WIRE 1712 400 1712 256
WIRE 1760 400 1712 400
WIRE 1888 416 1888 256
WIRE 1888 416 1824 416
WIRE 1952 416 1888 416
WIRE -1264 432 -1264 400
WIRE 256 432 256 400
WIRE 1760 432 1712 432
WIRE -1536 448 -1536 416
WIRE -1344 448 -1344 304
WIRE -1296 448 -1344 448
WIRE -16 448 -16 416
WIRE 176 448 176 304
WIRE 224 448 176 448
WIRE -1168 464 -1168 304
WIRE -1168 464 -1232 464
WIRE -1104 464 -1168 464
WIRE 352 464 352 304
WIRE 352 464 288 464
WIRE 416 464 352 464
WIRE 1328 464 1328 400
WIRE 1712 464 1712 432
WIRE -1296 480 -1344 480
WIRE 224 480 176 480
WIRE 1792 480 1792 448
WIRE -1728 512 -1728 448
WIRE -1344 512 -1344 480
WIRE -208 512 -208 448
WIRE 176 512 176 480
WIRE -1264 528 -1264 496
WIRE 256 528 256 496
WIRE 1328 576 1328 544
WIRE 1488 576 1328 576
WIRE 1712 576 1712 544
WIRE 1712 576 1568 576
WIRE -1728 624 -1728 592
WIRE -1520 624 -1728 624
WIRE -1344 624 -1344 592
WIRE -1344 624 -1440 624
WIRE -208 624 -208 592
WIRE -48 624 -208 624
WIRE 176 624 176 592
WIRE 176 624 32 624
WIRE 1328 624 1328 576
WIRE 1712 624 1712 576
WIRE -1728 672 -1728 624
WIRE -1344 672 -1344 624
WIRE -208 672 -208 624
WIRE 176 672 176 624
WIRE 1328 752 1328 704
WIRE 1712 768 1712 704
WIRE -1728 800 -1728 752
WIRE -208 800 -208 752
WIRE -1344 816 -1344 752
WIRE 176 816 176 752
FLAG -1344 816 0
FLAG -1536 448 0
FLAG -1504 -304 0
FLAG -1408 -304 0
FLAG -1264 400 Vcc
FLAG -1264 528 -Vcc
FLAG -1504 -464 Vcc
FLAG -1408 -464 -Vcc
FLAG -1728 448 Vcc
FLAG -1728 800 -Vcc
FLAG -1104 464 Vout
IOPIN -1104 464 Out
FLAG -1728 624 Vcomp
FLAG -496 -656 Vcc
FLAG -496 -512 -Vcc
